DATE,INPUT,OUTPUT,USERNAME
2022-06-11 22:11:08.150265,hello,Awak hendaklah sentiasa tenang,ImranIsmael
2022-06-11 22:11:15.230469,hello,Awak hendaklah sentiasa tenang,ImranIsmael
2022-06-11 22:11:30.906968,bye,Awak hendaklah sentiasa tenang,ImranIsmael
2022-06-11 22:13:50.844323,hello,"Hi, awak okay tak?",ImranIsmael
2022-06-11 22:14:00.036672,hai,"Hai awak, awak okay?",ImranIsmael
2022-06-11 22:14:22.237424,hi,"Hai, apa khabar?",ImranIsmael
2022-06-11 22:14:24.080543,hey,Adakah awak perlukan sebarang bantuan?,ImranIsmael
2022-06-11 22:14:25.351190,apa khabar?,"Hai, apa khabar?",ImranIsmael
2022-06-11 22:14:28.499400,bye,Goodbye!,ImranIsmael
2022-06-11 22:14:31.400972,jumpa lagi,Selamat Tinggal,ImranIsmael
2022-06-11 22:14:34.409171,selamat tinggal,Okay jumpa lagi!,ImranIsmael
2022-06-11 22:14:37.830699,goodbye,Okay jumpa lagi!,ImranIsmael
2022-06-11 22:14:40.157342,siapa nama awak?,okBot,ImranIsmael
2022-06-11 22:14:45.350258,siapa nama ni>,Awak boleh panggil saya okay bot,ImranIsmael
2022-06-11 22:14:48.361872,nama awak apa?,Awak boleh panggil saya okay bot,ImranIsmael
2022-06-11 22:14:52.991506,thank you tau okBot,"Takda masalah awak, saya ada okay!",ImranIsmael
2022-06-11 22:14:57.471924,thanks,"Takda masalah awak, saya ada okay!",ImranIsmael
2022-06-11 22:14:59.044366,ty okBot,Sama-sama awak,ImranIsmael
2022-06-11 22:15:03.670326,terima kasih okBot,"Takda masalah awak, saya ada okay!",ImranIsmael
2022-06-11 22:15:10.291972,saya rasa sangat tertekan ,"Hai, ini adalah permulaan yang baik ! Saya mengesyorkan awak mencari seseorang di kawasan awak yang bekerja dengan orang yang mengalami kemurungan.",ImranIsmael
2022-06-11 22:15:23.824251,harini saya tertekean,"Helo, dan terima kasih atas soalan awak. Pertama, saya ingin awak tahu bahawa awak pastinya tidak bersendirian dalam isu ini. Semua orang, pada satu ketika tertentu, mempunyai ketakutan untuk dimalukan awam. Tetapi bagi kebanyakan orang, ketakutan ini boleh menjadi sangat mengerikan sehingga mula memberi kesan negatif yang nyata terhadap kualiti hidup mereka.",ImranIsmael
2022-06-11 22:15:33.422006,saya tertekan,"Awak dah berjaya dengan langkah yang pertama. Ini adalah petanda yang bagus, awak sedang berusaha untuk mendapatkan bantuan.",ImranIsmael
2022-06-11 22:15:42.731162,saya tertekan,"Hai, ini adalah permulaan yang baik ! Saya mengesyorkan awak mencari seseorang di kawasan awak yang bekerja dengan orang yang mengalami kemurungan.",ImranIsmael
2022-06-11 22:15:48.905221,saya rasa seperti kehilangan diri saya,"Mungkin pemikiran awak memerlukan perhatian awak dan cara terbaik ialah memberi perhatian dan mengikutinya! Jika awak berada dalam masa yang sangat tertekan atau tidak menentu dalam hidup awak, maka cara terbaik adalah untuk memahami ketegangan awak rasa.",ImranIsmael
2022-06-11 22:15:58.355282,saya rasa seperti tidak berharga kepada semua orang,"Mengubah perasaan awak adalah sesuatu yang sukar, terutamanya sendiri. Pastikan awak mempunyai seseorang yang boleh awak percayai dan awak boleh bercakap dengannya tentang perasaan awak. Contohnya menjadi rakan atau ahli keluarga .",ImranIsmael
2022-06-11 22:16:12.520933,saya tidak berharga kepada semua orang!,"Mengubah perasaan awak adalah sesuatu yang sukar, terutamanya sendiri. Pastikan awak mempunyai seseorang yang boleh awak percayai dan awak boleh bercakap dengannya tentang perasaan awak. Contohnya menjadi rakan atau ahli keluarga .",ImranIsmael
2022-06-11 22:16:23.657276,saya selalu mengidamkan kemurungan,Awak tertarik kepada kandungan yang menyedihkan dan negatif dan sukar untuk memahami sebabnya. Kadangkala kita  lakukan perkara yang pada zahirnya mungkin kelihatan bermasalah untuk melupakan sesuatu masalah lain,ImranIsmael
2022-06-11 22:16:38.579551,saya tidak selesa di tempat awam,Apa yang awak alami ialah kebimbangan (anxiety). Jangan risau awak tidak bersendirian dalam hal ini!,ImranIsmael
2022-06-11 22:16:49.061941,saya kuat nervous di tempat awam,Apa yang awak alami ialah kebimbangan (anxiety). Jangan risau awak tidak bersendirian dalam hal ini!,ImranIsmael
2022-06-11 22:16:59.640120,saya tidak selesa dengan orang lain,Apa yang awak alami ialah kebimbangan (anxiety). Jangan risau awak tidak bersendirian dalam hal ini!,ImranIsmael
2022-06-11 22:17:48.061128,bagaimana nak kurangkan anxiety ni okBot?," Selalunya, herotan kognitif adalah masalahnya. Beberapa herotan kognitif yang biasa termasuk ""meramalkan yang paling teruk"" atau meramalkan masa depan. Saya nasihatkan awak membaca petua CBT (terapi tingkah laku kognitif), lembaran kerja, buku kecil dsb. dalam talian, atau hubungi ahli terapi CBT tempatan.",ImranIsmael
2022-06-11 22:18:16.413620,apakah cara untuk kurangkan kebimbangan?," Selalunya, herotan kognitif adalah masalahnya. Beberapa herotan kognitif yang biasa termasuk ""meramalkan yang paling teruk"" atau meramalkan masa depan. Saya nasihatkan awak membaca petua CBT (terapi tingkah laku kognitif), lembaran kerja, buku kecil dsb. dalam talian, atau hubungi ahli terapi CBT tempatan.",ImranIsmael
2022-06-11 22:18:26.675354,apakah cara terbaik untuk kurangkan anxiety," Selalunya, herotan kognitif adalah masalahnya. Beberapa herotan kognitif yang biasa termasuk ""meramalkan yang paling teruk"" atau meramalkan masa depan. Saya nasihatkan awak membaca petua CBT (terapi tingkah laku kognitif), lembaran kerja, buku kecil dsb. dalam talian, atau hubungi ahli terapi CBT tempatan.",ImranIsmael
2022-06-11 22:18:43.461183,saya bimbang tentang sesuatu,"Kebimbangan atau serangan panik boleh menjadi sangat menakutkan. Berikut ialah beberapa ""alat"" yang boleh awak gunakan yang akan membantu dalam jangka pendek: Menyibukkan fikiran awak dengan mendengar buku pada pita boleh membantu; Mengira ke belakang dari 100 dalam 7; Menamakan bawakr yang bermula dengan setiap huruf abjad; ",ImranIsmael
2022-06-11 22:18:54.617535,saya banyak berfikir tentang sesuatu,"Kebimbangan atau serangan panik boleh menjadi sangat menakutkan. Berikut ialah beberapa ""alat"" yang boleh awak gunakan yang akan membantu dalam jangka pendek: Menyibukkan fikiran awak dengan mendengar buku pada pita boleh membantu; Mengira ke belakang dari 100 dalam 7; Menamakan bawakr yang bermula dengan setiap huruf abjad; ",ImranIsmael
2022-06-11 22:19:07.578603,saya risau tentang sesuatu,"Kebimbangan atau serangan panik boleh menjadi sangat menakutkan. Berikut ialah beberapa ""alat"" yang boleh awak gunakan yang akan membantu dalam jangka pendek: Menyibukkan fikiran awak dengan mendengar buku pada pita boleh membantu; Mengira ke belakang dari 100 dalam 7; Menamakan bawakr yang bermula dengan setiap huruf abjad; ",ImranIsmael
2022-06-11 22:19:14.610928,adakah saya ada anxiety?,"Helo, dan terima kasih atas soalan awak. Pertama, saya ingin awak tahu bahawa awak pastinya tidak bersendirian dalam isu ini. Semua orang, pada satu ketika tertentu, mempunyai ketakutan untuk dimalukan awam. Tetapi bagi kebanyakan orang, ketakutan ini boleh menjadi sangat mengerikan sehingga mula memberi kesan negatif yang nyata terhadap kualiti hidup mereka.",ImranIsmael
2022-06-11 22:19:23.723653,adakah saya ada kebimbangan>,"Helo, dan terima kasih atas soalan awak. Pertama, saya ingin awak tahu bahawa awak pastinya tidak bersendirian dalam isu ini. Semua orang, pada satu ketika tertentu, mempunyai ketakutan untuk dimalukan awam. Tetapi bagi kebanyakan orang, ketakutan ini boleh menjadi sangat mengerikan sehingga mula memberi kesan negatif yang nyata terhadap kualiti hidup mereka.",ImranIsmael
2022-06-11 22:19:41.077150,bolehkah saya tau jika saya ada depression?,"Ya, awak boleh klik ujian PHQ-9 pada bahagian menu dan mengetahui skor awak",ImranIsmael
2022-06-11 22:20:03.428876,saya ada depression ke?,"Helo, dan terima kasih atas soalan awak. Pertama, saya ingin awak tahu bahawa awak pastinya tidak bersendirian dalam isu ini. Semua orang, pada satu ketika tertentu, mempunyai ketakutan untuk dimalukan awam. Tetapi bagi kebanyakan orang, ketakutan ini boleh menjadi sangat mengerikan sehingga mula memberi kesan negatif yang nyata terhadap kualiti hidup mereka.",ImranIsmael
2022-06-11 22:20:09.042084,macam mana nak kira score depression saya,"Ya, awak boleh klik ujian PHQ-9 pada bahagian menu dan mengetahui skor awak",ImranIsmael
2022-06-11 22:20:22.733378,macam mana nak tau tahap depression saya,"Ya, awak boleh klik ujian PHQ-9 pada bahagian menu dan mengetahui skor awak",ImranIsmael
2022-06-11 22:20:30.831620,saya ada anxiety ke?,"Helo, dan terima kasih atas soalan awak. Pertama, saya ingin awak tahu bahawa awak pastinya tidak bersendirian dalam isu ini. Semua orang, pada satu ketika tertentu, mempunyai ketakutan untuk dimalukan awam. Tetapi bagi kebanyakan orang, ketakutan ini boleh menjadi sangat mengerikan sehingga mula memberi kesan negatif yang nyata terhadap kualiti hidup mereka.",ImranIsmael
2022-06-11 22:20:43.404479,mana mana nak tau kalau saya ada anxiety?,"Ya, awak boleh klik ujian GAD-7 pada bahagian menu dan mengetahui skor awak",ImranIsmael
2022-06-11 22:21:12.180422,bolehkah saya mengetahui kalau saya ada anxiety?,"Ya, awak boleh klik ujian GAD-7 pada bahagian menu dan mengetahui skor awak",ImranIsmael
2022-06-11 22:21:26.514983,saya nak bunuh diri,"OkBot mendapati situasi ini melebehi kebatasan okBot. Saya minta maaf ini terjadi pada awak. Berikut adalah perkara yang boleh anda lakukan: 
1. Hubungi Befrienders Kuala Lumpur(03-76272929)
2. Untuk kecemasan hubungi MERS (999)",ImranIsmael
2022-06-11 22:21:37.298125,saya rasa macam nak bunuh diri,"OkBot mendapati situasi ini melebehi kebatasan okBot. Saya minta maaf ini terjadi pada awak. Berikut adalah perkara yang boleh anda lakukan: 
1. Hubungi Befrienders Kuala Lumpur(03-76272929)
2. Untuk kecemasan hubungi MERS (999)",ImranIsmael
2022-06-11 22:21:48.920880,saya rasa nak terjun bangunan,"OkBot mendapati situasi ini melebehi kebatasan okBot. Saya minta maaf ini terjadi pada awak. Berikut adalah perkara yang boleh anda lakukan: 
1. Hubungi Befrienders Kuala Lumpur(03-76272929)
2. Untuk kecemasan hubungi MERS (999)",ImranIsmael
2022-06-11 22:21:55.406077,saya nak kelar tangan,"OkBot mendapati situasi ini melebehi kebatasan okBot. Saya minta maaf ini terjadi pada awak. Berikut adalah perkara yang boleh anda lakukan: 
1. Hubungi Befrienders Kuala Lumpur(03-76272929)
2. Untuk kecemasan hubungi MERS (999)",ImranIsmael
2022-06-11 22:21:59.823411,saya nak terjun,"OkBot mendapati situasi ini melebehi kebatasan okBot. Saya minta maaf ini terjadi pada awak. Berikut adalah perkara yang boleh anda lakukan: 
1. Hubungi Befrienders Kuala Lumpur(03-76272929)
2. Untuk kecemasan hubungi MERS (999)",ImranIsmael
